Transaction_Date,Customer_ID,Transaction_ID,Transaction_Amount_USD,Cost_Factor
09-01-25,C546,T900546,350.19999999999999,0.40000000000000002
09-01-25,C696,T900696,350.19999999999999,0.40000000000000002
09-01-25,C40,T900040,150.5,0.46999999999999997
09-01-25,C220,T900220,100,0.5
09-01-25,C251,T900251,600,0.42999999999999999
09-01-25,C72,T900072,610.20000000000005,0.47999999999999998
09-01-25,C1632,T900592,650.20000000000005,0.47999999999999998
09-01-25,C583,T900583,700.10000000000002,0.41999999999999998
09-01-25,C406,T900406,850,0.48999999999999999
09-01-25,C887,T900887,900.5,0.45000000000000001
09-01-25,C977,T900977,900.5,0.45000000000000001
09-01-25,C1277,T900237,900.5,0.45000000000000001
09-01-25,C1128,T900088,950.10000000000002,0.46999999999999997
09-01-25,C289,T900289,1000.75,0.42999999999999999
09-01-25,C592,T900592,1150.2,0.40000000000000002
09-01-25,C1612,T900572,1150.2,0.40000000000000002
09-01-25,C1523,T900483,1200.5999999999999,0.46000000000000002
09-01-25,C145,T900145,1250.8,0.45000000000000001
09-01-25,C1135,T900095,1300.8,0.45000000000000001
09-01-25,C206,T900206,1500,0.5
09-01-25,C356,T900356,1350.5,0.46999999999999997
09-01-25,C896,T900896,1350.5,0.46999999999999997
09-01-25,C628,T900628,1450.2,0.47999999999999998
09-01-25,C1438,T900398,1450.2,0.47999999999999998
09-02-25,C871,T900871,939,0.45000000000000001
09-02-25,C1021,T901021,965,0.45000000000000001
09-02-25,C1352,T900312,701,0.46999999999999997
09-02-25,C183,T900183,1984,0.5
09-02-25,C1360,T900320,550.5,0.46999999999999997
09-02-25,C1241,T900201,600,0.42999999999999999
09-02-25,C1511,T900471,600,0.42999999999999999
09-02-25,C1541,T900501,600,0.42999999999999999
09-02-25,C132,T900132,100.2,0.47999999999999998
09-02-25,C553,T900553,700.10000000000002,0.41999999999999998
09-02-25,C44,T900044,220.40000000000001,0.40000000000000002
09-02-25,C1215,T900175,800,0.46000000000000002
09-02-25,C1305,T900265,800,0.46000000000000002
09-02-25,C736,T900736,850,0.48999999999999999
09-02-25,C1398,T900358,950.10000000000002,0.46999999999999997
09-02-25,C619,T900619,1000.75,0.42999999999999999
09-02-25,C322,T900322,1150.2,0.40000000000000002
09-02-25,C1464,T900424,1250,0.48999999999999999
09-02-25,C1376,T900336,1350.5,0.46999999999999997
09-02-25,C987,T900987,1400,0.42999999999999999
09-02-25,C269,T900269,1500.0999999999999,0.41999999999999998
09-02-25,C691,T900460,1550.4000000000001,0.40000000000000002
09-02-25,C1120,T900080,550.5,0.46999999999999997
09-03-25,C781,T900781,1380,0.45000000000000001
09-03-25,C272,T900272,928,0.46999999999999997
09-03-25,C190,T900190,3100,0.5
09-03-25,C461,T900461,600,0.42999999999999999
09-03-25,C1271,T900231,600,0.42999999999999999
09-03-25,C1062,T900022,650.20000000000005,0.47999999999999998
09-03-25,C1272,T900232,650.20000000000005,0.47999999999999998
09-03-25,C1003,T901003,700.10000000000002,0.41999999999999998
09-03-25,C554,T900554,750.39999999999998,0.40000000000000002
09-03-25,C735,T900735,800,0.46000000000000002
09-03-25,C945,T900945,800,0.46000000000000002
09-03-25,C1517,T900477,900.5,0.45000000000000001
09-03-25,C259,T900259,1000.75,0.42999999999999999
09-03-25,C1252,T900212,1150.2,0.40000000000000002
09-03-25,C1642,T900602,1150.2,0.40000000000000002
09-03-25,C1643,T900603,1200.5999999999999,0.46000000000000002
09-03-25,C1465,T900425,1300.8,0.45000000000000001
09-03-25,C776,T900776,1350.5,0.46999999999999997
